name: p3d
  - pip=24.0=pyhd8ed1ab_0
  - pixman=0.43.2=h59595ed_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_1
  - platformdirs=4.2.2=pyhd8ed1ab_0
  - pmw=2.0.1=py310hff52083_1008
  - pooch=1.8.2=pyhd8ed1ab_0
  - proj=9.1.1=h8ffa02c_2
  - prometheus_client=0.20.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.47=pyha770c72_0
  - prompt_toolkit=3.0.47=hd8ed1ab_0
  - psutil=6.0.0=py310hc51659f_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pugixml=1.11.4=h59595ed_1
  - pulseaudio=16.1=hcb278e6_3
  - pulseaudio-client=16.1=h5195f5e_3
  - pulseaudio-daemon=16.1=ha8d29e2_3
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - py-opencv=4.7.0=py310hfdc917e_0
  - pybullet=3.24=py310h769672d_0
  - pycairo=1.25.0=py310hda9f760_1
  - pycparser=2.22=pyhd8ed1ab_0
  - pygments=2.18.0=pyhd8ed1ab_0
  - pygobject=3.46.0=py310h30b043a_1
  - pyopenssl=24.0.0=pyhd8ed1ab_0
  - pyparsing=3.1.2=pyhd8ed1ab_0
  - pyrsistent=0.20.0=py310h2372a71_0
  - pysocks=1.7.1=py310hff52083_5
  - python=3.10.14=hd12c33a_0_cpython
  - python-dateutil=2.9.0post0=py310h06a4308_2
  - python-fastjsonschema=2.20.0=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python_abi=3.10=4_cp310
  - pytz=2024.1=pyhd8ed1ab_0
  - pyvista=0.44.0=pyhd8ed1ab_0
  - pyyaml=6.0.1=py310h2372a71_1
  - pyzmq=26.0.3=py310h6883aea_0
  - qhull=2020.2=h434a139_5
  - qt-main=5.15.8=h5d23da1_6
  - readline=8.2=h8228510_1
  - referencing=0.35.1=pyhd8ed1ab_0
  - requests=2.32.3=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_0
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - rpds-py=0.19.0=py310h42e942d_0
  - scikit-learn=1.5.1=py310h146d792_0
  - scooby=0.10.0=pyhd8ed1ab_0
  - send2trash=1.8.3=pyh0d859eb_0
  - setuptools=70.3.0=pyhd8ed1ab_0
  - shapely=2.0.4=py310h019a838_2
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.2.1=ha2e4443_0
  - sniffio=1.3.1=pyhd8ed1ab_0
  - soupsieve=2.5=pyhd8ed1ab_1
  - sqlite=3.46.0=h6d4b2fc_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - svt-av1=1.4.1=hcb278e6_0
  - tbb=2021.9.0=hf52228f_0
  - tbb-devel=2021.9.0=hf52228f_0
  - terminado=0.18.1=pyh0d859eb_0
  - threadpoolctl=3.5.0=pyhc1e730c_0
  - tifffile=2023.8.12=pyhd8ed1ab_0
  - tinycss2=1.3.0=pyhd8ed1ab_0
  - tk=8.6.14=h39e8969_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tornado=6.4.1=py310hc51659f_0
  - traitlets=5.14.3=pyhd8ed1ab_0
  - trame=3.6.3=pyhd8ed1ab_0
  - trame-client=3.2.1=pyhd8ed1ab_0
  - trame-components=2.3.2=pyhd8ed1ab_0
  - trame-deckgl=2.0.3=pyhd8ed1ab_0
  - trame-markdown=3.0.1=pyhd8ed1ab_0
  - trame-matplotlib=2.0.2=pyhd8ed1ab_0
  - trame-plotly=3.0.2=pyhd8ed1ab_0
  - trame-rca=0.4.4=pyhd8ed1ab_0
  - trame-router=2.2.0=pyhd8ed1ab_0
  - trame-server=3.0.3=pyhd8ed1ab_0
  - trame-simput=2.4.3=pyhd8ed1ab_0
  - trame-vega=2.1.1=pyhd8ed1ab_0
  - trame-vtk=2.8.9=pyhd8ed1ab_0
  - trame-vuetify=2.6.1=pyhd8ed1ab_0
  - types-python-dateutil=2.9.0.20240316=pyhd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - typing_utils=0.1.0=pyhd8ed1ab_0
  - unicodedata2=15.1.0=py310h2372a71_0
  - uri-template=1.3.0=pyhd8ed1ab_0
  - urllib3=2.2.2=pyhd8ed1ab_1
  - utfcpp=4.0.5=ha770c72_0
  - vtk=9.2.6=qt_py310h8908f42_200
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - webcolors=24.6.0=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_2
  - websocket-client=1.8.0=pyhd8ed1ab_0
  - wheel=0.43.0=pyhd8ed1ab_1
  - widgetsnbextension=4.0.11=pyhd8ed1ab_0
  - wslink=2.1.1=pyhd8ed1ab_0
  - x264=1!164.3095=h166bdaf_2
  - x265=3.5=h924138e_3
  - xcb-util=0.4.0=h516909a_0
  - xcb-util-image=0.4.0=h166bdaf_0
  - xcb-util-keysyms=0.4.0=h516909a_0
  - xcb-util-renderutil=0.3.9=h166bdaf_0
  - xcb-util-wm=0.4.1=h516909a_0
  - xkeyboard-config=2.38=h0b41bf4_0
  - xorg-compositeproto=0.4.2=h7f98852_1001
  - xorg-damageproto=1.2.1=h7f98852_1002
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-inputproto=2.3.2=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.8.4=h0b41bf4_0
  - xorg-libxau=1.0.11=hd590300_0
  - xorg-libxcomposite=0.4.6=h0b41bf4_1
  - xorg-libxcursor=1.2.0=h0b41bf4_1
  - xorg-libxdamage=1.1.5=h7f98852_1
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h0b41bf4_2
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxi=1.7.10=h7f98852_0
  - xorg-libxinerama=1.1.5=h27087fc_0
  - xorg-libxrandr=1.5.2=h7f98852_1
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.3.0=hd590300_0
  - xorg-libxtst=1.2.3=h7f98852_1002
  - xorg-randrproto=1.5.0=h7f98852_1001
  - xorg-recordproto=1.14.2=h7f98852_1002
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-util-macros=1.19.3=h7f98852_0
  - xorg-xextproto=7.3.0=h0b41bf4_1003
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.4.6=h5eee18b_1
  - yaml=0.2.5=h7f98852_2
  - yarl=1.9.4=py310h2372a71_0
  - zeromq=4.3.5=h59595ed_1
  - zfp=1.0.1=hac33072_1
  - zipp=3.19.2=pyhd8ed1ab_0
  - zlib=1.2.13=h4ab18f5_6
  - zlib-ng=2.2.1=he02047a_0
  - zstandard=0.22.0=py310hab88d88_1
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - cflib==0.1.22
      - dacite==1.8.1
      - directfolderbrowser==22.1
      - directguiextension==22.9
      - fonttools==4.39.3
      - htmlmin==0.1.12
      - imagehash==4.3.1
      - joblib==1.3.0
      - libusb-package==1.0.26.1
      - multimethod==1.9.1
      - noise==1.2.2
      - panda3d-gltf==0.14
      - panda3d-simplepbr==0.10
      - pandas==2.0.2
      - pandas-profiling==3.6.6
      - patsy==0.5.3
      - phik==0.12.3
      - plotly==5.19.0
      - pydantic==1.10.9
      - pyee==9.0.4
      - pyglm==2.7.0
      - pyhull==2015.2.1
      - pyusb==1.2.1
      - pywavelets==1.4.1
      - scipy==1.10.1
      - seaborn==0.12.2
      - simple-pid==1.0.1
      - statsmodels==0.14.0
      - tangled-up-in-unicode==0.2.0
      - tenacity==8.2.3
      - tqdm==4.65.0
      - typeguard==2.13.3
      - tzdata==2023.3
      - visions==0.7.5
      - wordcloud==1.9.2
      - ydata-profiling==4.3.1

